"id","Day","Breakfast","Snack1","Lunch","Snack2","Dinner","Snack3"
"11","11","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Whole Wheat Waffles w/ Applesauce</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p2""><b>Protein Shake (Skim Milk and 1 Scoop XLR8 OR Whey Powder)</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>Greek Yogurt (Chobani) with Honey and Almonds</b></b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p3""><br></b></b></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Tuna Fish Salad (made with fat free mayo) on Whole Wheat Bread with Lettuce, Tomato, and Onion</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Peanut Butter</b></p>
<p class=""p2""><b>Sliced Green Apple</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Turkey Burger on a Whole Wheat Bun with A-1 Steak Sauce</b></p>
<p class=""p2""><b>Baked Sweet Potato Fries</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Small Bowl of Kashi Go Lean (or other High Protein Cereal) in Nonfat / Skim Milk</b></p>
<p class=""p4""><span class=""s1""></span><br></p>"
"12","12","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Whole Wheat Toast</b></p>
<p class=""p2""><b>Egg White Souffle (5 Egg Whites Mixed in a Glass Bowl Microwave on High for 4 Minutes)</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>Greek Yogurt (Chobani) with Honey and Almonds</b></p>
<p class=""p2""><b>1 Apple</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Sashimi Lunch over Brown Rice with Light Soy Sauce</b></p>
<p class=""p2""><b>Edamame</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Protein Shake</b></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Cajun Chicken Breast</b></p>
<p class=""p2""><b>Cous Cous</b></p>
<p class=""p2""><b>Sweet Potato</b></p>
<p class=""p2""><b>Mixed Grilled Veggies</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>1% Cottage Cheese</b></p>
<p class=""p2""><b>Fresh Strawberries</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>"
"13","13","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Turkey Bacon</b></p>
<p class=""p2""><b>Whole Wheat Toast</b></p>
<p class=""p2""><b>Scrambled Egg Whites w/ Salsa</b></p>
<p class=""p2""><b>Glass of Skim Milk</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Lunch</b></p>
<p class=""p2""><b>Peanut Butter and Jelly Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Grilled Chicken on a Whole Wheat Wrap with Onions and BBQ Sauce</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Turkey OR Beef Jerky</b></p>
<p class=""p2""><b>Saltine Crackers</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Roasted Turkey Breast</b></p>
<p class=""p2""><b>Mashed Sweet Potatoes</b></p>
<p class=""p2""><b>Cranberry Sauce</b></p>
<p class=""p2""><b>Grilled Zucchini</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Air Popped Popcorn with Ranch Powder</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>"
"14","14","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Bowl of Oatmeal (add Cinnamon + Walnuts)</b></p>
<p class=""p2""><b>Glass of Skim Milk</b></p>
<p class=""p2""><b>Scrambled Egg Whites</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>Protein Shake</b></p>
<p class=""p4""><br></p>
<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Roasted Turkey Breast (leftovers from dinner) on Whole Wheat Bread with Cranberry Sauce, Lettuce, Black Pepper and Slivered Almonds</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Greek Yogurt (Chobani) with Honey and Almonds</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Greek Yogurt (Chobani) with Honey and Almonds</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Grilled Pork Chop</b></p>
<p class=""p2""><b>Applesauce</b></p>
<p class=""p2""><b>Grilled Portobello Mushrooms</b></p>
<p class=""p2""><b>Baked Sweet Potato</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Air Popped Popcorn with Cajun Spices</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>"
"15","15","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Bowl of Oatmeal (add Cinnamon + Walnuts)</b></p>
<p class=""p2""><b>Glass of Skim Milk</b></p>
<p class=""p2""><b>Scrambled Egg Whites</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>Protein Shake</b></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Peanut Butter and Jelly Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""p2""><b><span class=""s1"">Snack#2</span></b></p>
<p class=""p2""><b>Turkey OR Beef Jerky</b></p>
<p class=""p2""><b>Saltine Crackers</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Fresh Pasta with Roasted Red Tomato Sauce and Grilled Oregano Chicken</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>1-2 pieces of Fat Free String Cheese</b></p>
<p class=""p2""><b>Grapes</b></p>
<p class=""p3""><br></p>"
"16","16","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Breakfast Smoothie(2 Cups of Skim Milk, ½ Banana, Fresh Strawberries and 1 Scoop Protein Powder)</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Lunch</b></p>
<p class=""p2""><b>Peanut Butter and Jelly Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Turkey Breast on a Whole Wheat Wrap with Hot Mustard and Fat Free Swiss Cheese</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Turkey OR Beef Jerky</b></p>
<p class=""p2""><b>Saltine Crackers</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Grilled Pork Chop</b></p>
<p class=""p2""><b>Applesauce</b></p>
<p class=""p2""><b>Grilled Portobello Mushrooms</b></p>
<p class=""p2""><b>Baked Sweet Potato</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>No Fat Cottage Cheese / Ricotta Cheese with Cinnamon and a Few Crushed Almonds</b></p>
<p class=""p3""><br></p>"
"17","17","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>5 Egg White / 1 Whole Egg Omelet (made with onions, peppers, mushrooms and salsa)</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p2""><b>Whole Wheat Toast</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>1% Cottage Cheese</b></p>
<p class=""p2""><b>1 Ripe Banana</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Turkey Burger with Onions, Lettuce, Tomato, and Fat Free Swiss Cheese</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Protein Shake</b></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Grilled Ahi Tuna Steak</b></p>
<p class=""p2""><b>Edamame</b></p>
<p class=""p2""><b>Jasmine Rice</b></p>
<p class=""p2""><b>Sauteed Broccoli</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>1-2 Pieces of Fat Free String Cheese</b></p>
<p class=""p2""><b>Grapes</b></p>
<p class=""p4""><br></p>"
"18","18","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Whole Wheat Waffles w/ Fresh Blueberries and Fat Free Cool Whip</b></p>
<p class=""p2""><b>Protein Shake (Skim Milk and 1 Scoop Protein Powder)</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>1/2 Peanut Butter Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Grilled Chicken on a Whole Wheat Wrap with Lettuce, Tomato and Salsa</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>1/2 Peanut Butter Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Top Round or Grilled Sirloin Steak</b></p>
<p class=""p2""><b>Baked Sweet Potato</b></p>
<p class=""p2""><b>Grilled Asparagus</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Thinly Sliced Roasted Turkey Wrapped Around a Pickle with Cayenne Pepper</b></p>
<p class=""p4""><br></p>"
"19","19","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Bowl of Oatmeal (add Cinnamon + Walnuts)</b></p>
<p class=""p2""><b>Glass of Skim Milk</b></p>
<p class=""p2""><b>Scrambled Egg Whites</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>Protein Shake</b></p>
<p class=""p3""><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Canned Tuna in Water (mix with lemon juice and black pepper) add Fat Free Mayo on Whole Wheat</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Turkey / Beef Jerky</b></p>
<p class=""p2""><b>Saltine Crackers</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Cajun Chicken Breast</b></p>
<p class=""p2""><b>Cous Cous</b></p>
<p class=""p2""><b>Sweet Potato</b></p>
<p class=""p2""><b>Mixed Grilled Veggies</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>12 Ounce Glass of Skim or 1% Milk</b></p>
<p class=""p2""><b>Small Banana / Berries</b></p>
<p class=""p4""><br></p>"
"20","20","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Whole Wheat Toast</b></p>
<p class=""p2""><b>Egg White Souffle (5 Egg Whites Mixed in a Glass Bowl Microwave on High for 4 Minutes)</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>1/2 Peanut Butter Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Turkey Burger with Onions, Lettuce, Tomato, and Fat Free Swiss Cheese</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>
","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>1/2 Peanut Butter Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Lemon Grilled Chicken</b></p>
<p class=""p2""><b>Brown Rice</b></p>
<p class=""p2""><b>Grilled Mixed Vegetables</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Air Popped Popcorn with Molly McButter</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>"
"21","21","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Bowl of Kashi Go Lean w/ Skim Milk</b></p>
<p class=""p2""><b>Scrambled Egg Whites w/ Salsa</b></p>
<p class=""p2""><b>High Grade Omega-3</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>Bag of Homemade Trail Mix (Coconut, Almonds, Kashi Go Lean cereal, Walnuts, a few Chocolate Chips)</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Grilled Chicken on a Whole Wheat Wrap with Lettuce, Tomato and Salsa</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p3""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Bag of Homemade Trail Mix (Coconut, Almonds, Kashi Go Lean cereal, Walnuts, a few Chocolate Chips)</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Grilled Pork Chop</b></p>
<p class=""p2""><b>Applesauce</b></p>
<p class=""p2""><b>Grilled Portobello Mushrooms</b></p>
<p class=""p2""><b>Baked Sweet Potato</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Air Popped Popcorn with Cinnamon Sugar</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><br></p>"
"22","22","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Oatmeal Power Shake (12 ounces Skim Milk, 1/4 Cup Oats, Banana, Strawberries, and 1 Scoop Protein Powder or Plain Yogurt)</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p6""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>A Bag of Pretzels with Spicy Mustard</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Grilled Chicken on a Whole Wheat Wrap with Spinach, Sun Dried Tomatoes and Pepper</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Protein Shake</b></p>
<p class=""p7""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Grilled Shrimp</b></p>
<p class=""p2""><b>Angel Hair Pasta with Garlic and Olive Oil</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>1% Cottage Cheese</b></p>
<p class=""p2""><b>Fresh Strawberries</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><span class=""s1""></span><br></p>"
"23","23","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Health Valley Fat Free Granola Bar</b></p>
<p class=""p2""><b>1 Banana</b></p>
<p class=""p2""><b>Glass of Skim Milk</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>A Bag of Pretzels with Spicy Mustard</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Peanut Butter and Jelly Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Turkey / Beef Jerky</b></p>
<p class=""p2""><b>Saltine Crackers</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Fresh Pasta with Roasted Red Tomato Sauce and Grilled Oregano Chicken</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>1-2 Pieces of Fat Free String Cheese</b></p>
<p class=""p2""><b>Grapes</b></p>
<p class=""p7""><br></p>"
"24","24","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Bowl of Oatmeal (add Cinnamon + Walnuts)</b></p>
<p class=""p2""><b>Skim Milk</b></p>
<p class=""p2""><b>Scrambled Egg Whites w/ Hot Sauce</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Lunch</b></p>
<p class=""p2""><b>Peanut Butter and Jelly Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p4""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Egg White and Pepper Omelet on a Whole Wheat Wrap with Fat Free Swiss Cheese</b></p>
<p class=""p2""><b>Fat Free Yogurt</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Protein Bar</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Lemon Filet of Sole</b></p>
<p class=""p2""><b>Wilted Garlic Spinach</b></p>
<p class=""p2""><b>Brown Rice</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Turkey / Beef Jerky</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>
"
"25","25","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Egg Whites Scrambled with Fat Free Mozzarella and Salsa on an English Muffin</b></p>
<p class=""p2""><b>Skim Milk</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p6""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>Bag of Homemade Trail Mix (Coconut, Almonds, Kashi Go Lean cereal, Walnuts, a few Chocolate Chips)</b></p>
<p class=""p6""><span class=""s1""></span><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Mixed Green Salad with Grilled Chicken, Pineapple, and Orange Slices</b></p>
<p class=""p2""><b>Bag of Pretzels</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Bag of Homemade Trail Mix (Coconut, Almonds, Kashi Go Lean cereal, Walnuts, a few Chocolate Chips)</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Grilled Chicken Breast w/ Roasted Apple/Onion</b></p>
<p class=""p2""><b>Cous Cous</b></p>
<p class=""p2""><b>Sweet Potato</b></p>
<p class=""p2""><b>Mixed Grilled Veggies</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>12 Ounce Glass of Skim or 1% Milk</b></p>
<p class=""p2""><b>Small Banana / Berries</b></p>
<p class=""p4""><br></p>"
"26","26","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Bowl of Kashi Heart to Heart w/ Skim Milk</b></p>
<p class=""p2""><b>Scrambled Egg Whites w/ Salsa</b></p>
<p class=""p2""><b>High Grade Omega-3</b></p>
<p class=""p4""><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>1/2 Peanut Butter Sandwich on Whole Wheat Bread</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Pasta Salad with Citrus Grilled Chicken and Low-Fat Vinaigrette</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>Turkey OR Beef Jerky</b></p>
<p class=""p2""><b>Saltine Crackers</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Top Round or Grilled Sirloin Steak</b></p>
<p class=""p2""><b>Baked Sweet Potato</b></p>
<p class=""p2""><b>Grilled Asparagus</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Greek Yogurt with a Handful of Crushed Almonds</b></p>
<p class=""p6""><span class=""s1""></span><br></p>"
"27","27","<p class=""eatPeriod"">Breakfast</p>
<p class=""p2""><b>Whole Wheat French Toast (dipped in egg beaters) with Sugar Free Maple Syrup</b></p>
<p class=""p2""><b>Glass of Skim Milk</b></p>
<p class=""p2""><b>High Grade Omega-3’s</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #1</p>
<p class=""p2""><b>Greek Yogurt (Chobani) with Sliced Peaches and Almonds</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Lunch</p>
<p class=""p2""><b>Cajun Grilled Chicken on a Whole Wheat Wrap with Lettuce, Tomato and Salsa</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #2</p>
<p class=""p2""><b>A couple of bunches of Grapes</b></p>
<p class=""p2""><b>Wedge of Laughing Cow OR Baby Ebel Cheese</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Dinner</p>
<p class=""p2""><b>Turkey Sausage with Red Peppers and Onions</b></p>
<p class=""p2""><b>Baked Sweet Potato</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>","<p class=""eatPeriod"">Snack #3</p>
<p class=""p2""><b>Protein Shake OR</b></p>
<p class=""p2""><b>Air Popped Popcorn with Sprinkled Parmesan Cheese</b></p>
<p class=""p2""><b>Bottle of Water</b></p>
<p class=""p6""><br></p>"
